,Name,Points,Assists,OffensiveRebounds,Position,Season
99,Aaron Williams,0.23809523809523808,0.14285714285714285,0.5,PF,2001.0
140,Adam Morrison,0.2857142857142857,0.14285714285714285,0.0,PF,2007.0
276,Al Harrington,0.3333333333333333,0.14285714285714285,0.25,PF,2004.0
278,Al Harrington,0.5714285714285714,0.2857142857142857,0.25,PF,2006.0
279,Al Harrington,0.47619047619047616,0.14285714285714285,0.25,PF,2007.0
283,Al Harrington,0.5714285714285714,0.14285714285714285,0.25,PF,2009.0
285,Al Harrington,0.5714285714285714,0.14285714285714285,0.25,PF,2009.0
286,Al Harrington,0.47619047619047616,0.14285714285714285,0.25,PF,2010.0
332,Al Thornton,0.3333333333333333,0.14285714285714285,0.25,PF,2008.0
379,Alan Henderson,0.38095238095238093,0.0,0.75,PF,2000.0
670,Amar'e Stoudemire,0.38095238095238093,0.0,0.75,PF,2003.0
671,Amar'e Stoudemire,0.38095238095238093,0.0,0.25,PF,2004.0
677,Amar'e Stoudemire,0.8571428571428571,0.14285714285714285,0.5,PF,2010.0
693,Amir Johnson,0.19047619047619047,0.14285714285714285,0.5,PF,2013.0
694,Amir Johnson,0.19047619047619047,0.14285714285714285,0.5,PF,2014.0
702,Anderson Varejao,0.14285714285714285,0.0,0.5,PF,2009.0
703,Anderson Varejao,0.09523809523809523,0.14285714285714285,0.5,PF,2010.0
719,Andray Blatche,0.38095238095238093,0.2857142857142857,0.25,PF,2010.0
720,Andray Blatche,0.38095238095238093,0.14285714285714285,0.5,PF,2011.0
813,Andrea Bargnani,0.42857142857142855,0.14285714285714285,0.0,PF,2009.0
814,Andrea Bargnani,0.5238095238095238,0.14285714285714285,0.25,PF,2010.0
824,Andrei Kirilenko,0.47619047619047616,0.2857142857142857,0.5,PF,2004.0
838,Andres Nocioni,0.3333333333333333,0.14285714285714285,0.25,PF,2006.0
847,Andrew Bogut,0.19047619047619047,0.2857142857142857,0.5,PF,2006.0
980,Antawn Jamison,0.5238095238095238,0.14285714285714285,0.25,PF,2005.0
982,Antawn Jamison,0.5238095238095238,0.14285714285714285,0.25,PF,2007.0
983,Antawn Jamison,0.7142857142857143,0.14285714285714285,0.5,PF,2008.0
984,Antawn Jamison,0.7619047619047619,0.14285714285714285,0.5,PF,2009.0
985,Antawn Jamison,0.47619047619047616,0.14285714285714285,0.25,PF,2010.0
989,Antawn Jamison,0.38095238095238093,0.14285714285714285,0.25,PF,2012.0
1044,Anthony Davis,0.5714285714285714,0.14285714285714285,0.5,PF,2014.0
1045,Anthony Davis,0.7142857142857143,0.14285714285714285,0.5,PF,2015.0
1106,Anthony Mason,0.47619047619047616,0.42857142857142855,0.5,PF,2001.0
1107,Anthony Mason,0.19047619047619047,0.5714285714285714,0.25,PF,2002.0
1213,Antoine Walker,0.7142857142857143,0.42857142857142855,0.5,PF,2000.0
1214,Antoine Walker,0.8571428571428571,0.7142857142857143,0.25,PF,2001.0
1215,Antoine Walker,0.7619047619047619,0.5714285714285714,0.25,PF,2002.0
1216,Antoine Walker,0.6666666666666666,0.5714285714285714,0.25,PF,2003.0
1217,Antoine Walker,0.42857142857142855,0.5714285714285714,0.5,PF,2004.0
1218,Antoine Walker,0.5714285714285714,0.42857142857142855,0.5,PF,2005.0
1219,Antoine Walker,0.38095238095238093,0.2857142857142857,0.25,PF,2005.0
1221,Antoine Walker,0.3333333333333333,0.2857142857142857,0.25,PF,2006.0
1258,Antonio Davis,0.38095238095238093,0.14285714285714285,0.75,PF,2002.0
1289,Antonio McDyess,0.6190476190476191,0.14285714285714285,0.5,PF,2000.0
1290,Antonio McDyess,0.5714285714285714,0.14285714285714285,0.5,PF,2001.0
1298,Antonio McDyess,0.14285714285714285,0.14285714285714285,0.5,PF,2008.0
2169,Blake Griffin,0.8095238095238095,0.42857142857142855,0.75,PF,2011.0
2170,Blake Griffin,0.5238095238095238,0.2857142857142857,0.5,PF,2012.0
2171,Blake Griffin,0.5714285714285714,0.42857142857142855,0.5,PF,2013.0
2172,Blake Griffin,0.8571428571428571,0.42857142857142855,0.5,PF,2014.0
2173,Blake Griffin,0.5714285714285714,0.5714285714285714,0.25,PF,2015.0
2175,Blake Griffin,0.5238095238095238,0.42857142857142855,0.25,PF,2017.0
2202,Bo Outlaw,0.0,0.2857142857142857,0.5,PF,2000.0
2203,Bo Outlaw,0.09523809523809523,0.2857142857142857,0.5,PF,2001.0
2681,Boris Diaw,0.38095238095238093,0.8571428571428571,0.25,PF,2006.0
2682,Boris Diaw,0.14285714285714285,0.5714285714285714,0.25,PF,2007.0
2683,Boris Diaw,0.14285714285714285,0.42857142857142855,0.25,PF,2008.0
2684,Boris Diaw,0.38095238095238093,0.5714285714285714,0.25,PF,2009.0
2686,Boris Diaw,0.23809523809523808,0.42857142857142855,0.25,PF,2009.0
2687,Boris Diaw,0.2857142857142857,0.42857142857142855,0.25,PF,2010.0
2688,Boris Diaw,0.2857142857142857,0.5714285714285714,0.25,PF,2011.0
2768,Brad Miller,0.3333333333333333,0.42857142857142855,0.5,PF,2004.0
2825,Brandon Bass,0.14285714285714285,0.14285714285714285,0.25,PF,2013.0
2826,Brandon Bass,0.2857142857142857,0.14285714285714285,0.25,PF,2014.0
2981,Brian Grant,0.14285714285714285,0.14285714285714285,0.5,PF,2002.0
3476,Carl Landry,0.5238095238095238,0.0,0.5,PF,2010.0
3479,Carl Landry,0.2857142857142857,0.0,0.5,PF,2011.0
3519,Carlos Boozer,0.19047619047619047,0.14285714285714285,0.5,PF,2003.0
3520,Carlos Boozer,0.42857142857142855,0.14285714285714285,0.5,PF,2004.0
3523,Carlos Boozer,0.6190476190476191,0.2857142857142857,0.5,PF,2007.0
3524,Carlos Boozer,0.7142857142857143,0.2857142857142857,0.5,PF,2008.0
3526,Carlos Boozer,0.6190476190476191,0.42857142857142855,0.5,PF,2010.0
3529,Carlos Boozer,0.47619047619047616,0.2857142857142857,0.5,PF,2013.0
3530,Carlos Boozer,0.3333333333333333,0.14285714285714285,0.25,PF,2014.0
3568,Carmelo Anthony,0.8571428571428571,0.2857142857142857,0.25,PF,2013.0
3569,Carmelo Anthony,0.9523809523809523,0.2857142857142857,0.25,PF,2014.0
3697,Channing Frye,0.2857142857142857,0.14285714285714285,0.0,PF,2011.0
3699,Channing Frye,0.2857142857142857,0.14285714285714285,0.0,PF,2014.0
3793,Charles Oakley,0.047619047619047616,0.42857142857142855,0.25,PF,2000.0
3794,Charles Oakley,0.19047619047619047,0.42857142857142855,0.25,PF,2001.0
3892,Charlie Villanueva,0.3333333333333333,0.14285714285714285,0.5,PF,2006.0
3895,Charlie Villanueva,0.47619047619047616,0.14285714285714285,0.25,PF,2009.0
4018,Chris Bosh,0.5238095238095238,0.14285714285714285,0.5,PF,2005.0
4024,Chris Bosh,0.5714285714285714,0.14285714285714285,0.25,PF,2011.0
4025,Chris Bosh,0.3333333333333333,0.14285714285714285,0.25,PF,2012.0
4286,Chris Webber,0.8095238095238095,0.5714285714285714,0.5,PF,2000.0
4287,Chris Webber,0.8571428571428571,0.42857142857142855,0.5,PF,2001.0
4288,Chris Webber,0.5238095238095238,0.42857142857142855,0.25,PF,2002.0
4289,Chris Webber,0.6190476190476191,0.5714285714285714,0.25,PF,2003.0
4291,Chris Webber,0.47619047619047616,0.42857142857142855,0.25,PF,2005.0
4294,Chris Webber,0.6190476190476191,0.42857142857142855,0.5,PF,2006.0
4323,Chris Wilcox,0.38095238095238093,0.14285714285714285,0.5,PF,2007.0
4353,Christian Laettner,0.09523809523809523,0.2857142857142857,0.25,PF,2003.0
4489,Clarence Weatherspoon,0.2857142857142857,0.14285714285714285,0.5,PF,2001.0
4491,Clarence Weatherspoon,0.047619047619047616,0.0,0.5,PF,2003.0
4615,Clifford Robinson,0.5238095238095238,0.2857142857142857,0.25,PF,2001.0
4616,Clifford Robinson,0.42857142857142855,0.2857142857142857,0.0,PF,2002.0
4617,Clifford Robinson,0.3333333333333333,0.42857142857142855,0.0,PF,2003.0
4618,Clifford Robinson,0.2857142857142857,0.42857142857142855,0.0,PF,2004.0
4801,Corey Maggette,0.5238095238095238,0.2857142857142857,0.25,PF,2010.0
5337,Danny Fortson,0.23809523809523808,0.14285714285714285,0.75,PF,2002.0
5427,Dante Cunningham,0.14285714285714285,0.0,0.25,PF,2013.0
5436,Dario Saric,0.3333333333333333,0.2857142857142857,0.25,PF,2017.0
5865,David Lee,0.23809523809523808,0.14285714285714285,0.5,PF,2008.0
5868,David Lee,0.42857142857142855,0.2857142857142857,0.5,PF,2011.0
5869,David Lee,0.38095238095238093,0.14285714285714285,0.5,PF,2012.0
5870,David Lee,0.5714285714285714,0.42857142857142855,0.5,PF,2013.0
5871,David Lee,0.47619047619047616,0.14285714285714285,0.5,PF,2014.0
5942,David West,0.47619047619047616,0.14285714285714285,0.5,PF,2006.0
5944,David West,0.6666666666666666,0.2857142857142857,0.5,PF,2008.0
5945,David West,0.6666666666666666,0.2857142857142857,0.25,PF,2009.0
5946,David West,0.6190476190476191,0.2857142857142857,0.5,PF,2010.0
5947,David West,0.5238095238095238,0.2857142857142857,0.25,PF,2011.0
5949,David West,0.47619047619047616,0.2857142857142857,0.25,PF,2013.0
5950,David West,0.38095238095238093,0.2857142857142857,0.25,PF,2014.0
6337,Derrick Coleman,0.47619047619047616,0.2857142857142857,0.25,PF,2000.0
6339,Derrick Coleman,0.23809523809523808,0.14285714285714285,0.5,PF,2002.0
6354,Derrick Favors,0.2857142857142857,0.14285714285714285,0.5,PF,2014.0
6355,Derrick Favors,0.42857142857142855,0.14285714285714285,0.5,PF,2015.0
6746,Dirk Nowitzki,0.5714285714285714,0.2857142857142857,0.25,PF,2000.0
6747,Dirk Nowitzki,0.7619047619047619,0.2857142857142857,0.25,PF,2001.0
6749,Dirk Nowitzki,0.9047619047619048,0.2857142857142857,0.0,PF,2003.0
6751,Dirk Nowitzki,0.9047619047619048,0.2857142857142857,0.25,PF,2005.0
6752,Dirk Nowitzki,1.0,0.2857142857142857,0.25,PF,2006.0
6753,Dirk Nowitzki,0.8571428571428571,0.42857142857142855,0.25,PF,2007.0
6754,Dirk Nowitzki,0.8095238095238095,0.42857142857142855,0.25,PF,2008.0
6755,Dirk Nowitzki,0.9523809523809523,0.2857142857142857,0.25,PF,2009.0
6756,Dirk Nowitzki,0.9047619047619048,0.2857142857142857,0.0,PF,2010.0
6757,Dirk Nowitzki,0.7142857142857143,0.2857142857142857,0.0,PF,2011.0
6758,Dirk Nowitzki,0.5238095238095238,0.14285714285714285,0.0,PF,2012.0
6760,Dirk Nowitzki,0.7619047619047619,0.2857142857142857,0.0,PF,2014.0
6761,Dirk Nowitzki,0.5238095238095238,0.14285714285714285,0.0,PF,2015.0
6762,Dirk Nowitzki,0.5238095238095238,0.14285714285714285,0.0,PF,2016.0
7027,Donatas Motiejunas,0.23809523809523808,0.14285714285714285,0.25,PF,2015.0
7075,Donyell Marshall,0.2857142857142857,0.2857142857142857,0.5,PF,2000.0
7078,Donyell Marshall,0.3333333333333333,0.14285714285714285,0.5,PF,2003.0
7079,Donyell Marshall,0.42857142857142855,0.14285714285714285,0.5,PF,2004.0
7081,Donyell Marshall,0.38095238095238093,0.14285714285714285,0.5,PF,2004.0
7083,Donyell Marshall,0.19047619047619047,0.0,0.25,PF,2006.0
7195,Draymond Green,0.2857142857142857,0.42857142857142855,0.25,PF,2015.0
7196,Draymond Green,0.38095238095238093,1.0,0.25,PF,2016.0
7197,Draymond Green,0.19047619047619047,0.8571428571428571,0.25,PF,2017.0
7212,Drew Gooden,0.2857142857142857,0.14285714285714285,0.25,PF,2004.0
7213,Drew Gooden,0.42857142857142855,0.14285714285714285,0.5,PF,2005.0
7214,Drew Gooden,0.23809523809523808,0.0,0.5,PF,2006.0
7215,Drew Gooden,0.23809523809523808,0.14285714285714285,0.75,PF,2007.0
7216,Drew Gooden,0.23809523809523808,0.0,0.5,PF,2008.0
7301,Dwight Howard,0.2857142857142857,0.0,0.75,PF,2005.0
7302,Dwight Howard,0.47619047619047616,0.14285714285714285,0.75,PF,2006.0
7723,Eddy Curry,0.38095238095238093,0.0,0.25,PF,2004.0
7783,Elden Campbell,0.3333333333333333,0.14285714285714285,0.25,PF,2001.0
7784,Elden Campbell,0.38095238095238093,0.14285714285714285,0.25,PF,2002.0
7877,Elton Brand,0.6666666666666666,0.14285714285714285,1.0,PF,2000.0
7878,Elton Brand,0.6190476190476191,0.2857142857142857,0.75,PF,2001.0
7879,Elton Brand,0.5714285714285714,0.2857142857142857,1.0,PF,2002.0
7880,Elton Brand,0.38095238095238093,0.14285714285714285,0.75,PF,2003.0
7881,Elton Brand,0.5238095238095238,0.2857142857142857,0.75,PF,2004.0
7882,Elton Brand,0.6666666666666666,0.2857142857142857,0.75,PF,2005.0
7883,Elton Brand,0.8571428571428571,0.2857142857142857,0.5,PF,2006.0
7884,Elton Brand,0.7142857142857143,0.2857142857142857,0.75,PF,2007.0
7887,Elton Brand,0.3333333333333333,0.14285714285714285,0.5,PF,2010.0
7888,Elton Brand,0.42857142857142855,0.14285714285714285,0.5,PF,2011.0
7924,Emeka Okafor,0.38095238095238093,0.0,0.75,PF,2005.0
8181,Ersan Ilyasova,0.2857142857142857,0.14285714285714285,0.25,PF,2013.0
8187,Ersan Ilyasova,0.38095238095238093,0.14285714285714285,0.25,PF,2017.0
9085,Gerald Wallace,0.42857142857142855,0.2857142857142857,0.0,PF,2008.0
9242,Gorgui Dieng,0.19047619047619047,0.14285714285714285,0.5,PF,2017.0
9430,Greg Monroe,0.47619047619047616,0.2857142857142857,0.75,PF,2014.0
9431,Greg Monroe,0.38095238095238093,0.14285714285714285,0.5,PF,2015.0
9575,Hakim Warrick,0.3333333333333333,0.0,0.25,PF,2007.0
9577,Hakim Warrick,0.2857142857142857,0.0,0.25,PF,2009.0
9667,Harrison Barnes,0.6190476190476191,0.14285714285714285,0.25,PF,2017.0
9886,Horace Grant,0.09523809523809523,0.2857142857142857,0.5,PF,2000.0
9887,Horace Grant,0.14285714285714285,0.14285714285714285,0.5,PF,2001.0
10233,Jabari Parker,0.38095238095238093,0.14285714285714285,0.25,PF,2016.0
10680,James Johnson,0.2857142857142857,0.42857142857142855,0.0,PF,2017.0
10798,JaMychal Green,0.14285714285714285,0.14285714285714285,0.5,PF,2017.0
10846,Jared Dudley,0.09523809523809523,0.2857142857142857,0.0,PF,2016.0
10866,Jared Sullinger,0.2857142857142857,0.14285714285714285,0.5,PF,2014.0
10937,Jason Caffey,0.23809523809523808,0.14285714285714285,0.5,PF,2000.0
11070,Jason Thompson,0.2857142857142857,0.14285714285714285,0.5,PF,2009.0
11074,Jason Thompson,0.23809523809523808,0.14285714285714285,0.5,PF,2013.0
11075,Jason Thompson,0.09523809523809523,0.0,0.25,PF,2014.0
11235,Jeff Green,0.47619047619047616,0.14285714285714285,0.25,PF,2009.0
11236,Jeff Green,0.47619047619047616,0.14285714285714285,0.25,PF,2010.0
11240,Jeff Green,0.3333333333333333,0.14285714285714285,0.0,PF,2013.0
11452,Jermaine O'Neal,0.5238095238095238,0.14285714285714285,0.5,PF,2002.0
11453,Jermaine O'Neal,0.6666666666666666,0.14285714285714285,0.5,PF,2003.0
11454,Jermaine O'Neal,0.6666666666666666,0.2857142857142857,0.5,PF,2004.0
11549,Jerome Williams,0.14285714285714285,0.0,0.75,PF,2000.0
11554,Jerome Williams,0.14285714285714285,0.14285714285714285,0.5,PF,2003.0
12290,Joe Smith,0.23809523809523808,0.0,0.5,PF,2004.0
12291,Joe Smith,0.19047619047619047,0.0,0.5,PF,2005.0
13061,Jonas Jerebko,0.19047619047619047,0.0,0.5,PF,2010.0
13218,Josh McRoberts,0.14285714285714285,0.5714285714285714,0.25,PF,2014.0
13238,Josh Smith,0.5714285714285714,0.42857142857142855,0.25,PF,2008.0
13239,Josh Smith,0.38095238095238093,0.2857142857142857,0.25,PF,2009.0
13240,Josh Smith,0.47619047619047616,0.5714285714285714,0.5,PF,2010.0
13241,Josh Smith,0.47619047619047616,0.42857142857142855,0.25,PF,2011.0
13242,Josh Smith,0.47619047619047616,0.42857142857142855,0.25,PF,2012.0
13243,Josh Smith,0.5238095238095238,0.42857142857142855,0.25,PF,2013.0
13245,Josh Smith,0.3333333333333333,0.42857142857142855,0.25,PF,2015.0
13311,Julius Randle,0.2857142857142857,0.14285714285714285,0.5,PF,2016.0
13312,Julius Randle,0.2857142857142857,0.42857142857142855,0.25,PF,2017.0
13318,Jumaine Jones,0.14285714285714285,0.14285714285714285,0.25,PF,2002.0
13322,Jumaine Jones,0.19047619047619047,0.0,0.25,PF,2006.0
13387,Juwan Howard,0.42857142857142855,0.42857142857142855,0.25,PF,2000.0
13388,Juwan Howard,0.5714285714285714,0.2857142857142857,0.5,PF,2001.0
13391,Juwan Howard,0.42857142857142855,0.2857142857142857,0.5,PF,2002.0
